
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.06601.bcf	0.000919 seconds
Concatenating raw.06602.bcf	0.001145 seconds
Concatenating raw.06603.bcf	0.003241 seconds
Concatenating raw.06604.bcf	0.003239 seconds
Concatenating raw.06605.bcf	0.003824 seconds
Concatenating raw.06606.bcf	0.002386 seconds
Concatenating raw.06607.bcf	0.001547 seconds
Concatenating raw.06608.bcf	0.004042 seconds
Concatenating raw.06609.bcf	0.003903 seconds
Concatenating raw.06610.bcf	0.002937 seconds
Concatenating raw.06611.bcf	0.000838 seconds
Concatenating raw.06612.bcf	0.001553 seconds
Concatenating raw.06613.bcf	0.000830 seconds
Concatenating raw.06614.bcf	0.001590 seconds
Concatenating raw.06615.bcf	0.003636 seconds
Concatenating raw.06616.bcf	0.000938 seconds
Concatenating raw.06617.bcf	0.001566 seconds
Concatenating raw.06618.bcf	0.001662 seconds
Concatenating raw.06619.bcf	0.002618 seconds
Concatenating raw.06620.bcf	0.000759 seconds
Concatenating raw.06621.bcf	0.000707 seconds
Concatenating raw.06622.bcf	0.001379 seconds
Concatenating raw.06623.bcf	0.001440 seconds
Concatenating raw.06624.bcf	0.001426 seconds
Concatenating raw.06625.bcf	0.001309 seconds
Concatenating raw.06626.bcf	0.000923 seconds
Concatenating raw.06627.bcf	0.001247 seconds
Concatenating raw.06628.bcf	0.000948 seconds
Concatenating raw.06629.bcf	0.001313 seconds
Concatenating raw.06630.bcf	0.003367 seconds
Concatenating raw.06631.bcf	0.001780 seconds
Concatenating raw.06632.bcf	0.002442 seconds
Concatenating raw.06633.bcf	0.001736 seconds
Concatenating raw.06634.bcf	0.001923 seconds
Concatenating raw.06635.bcf	0.001828 seconds
Concatenating raw.06636.bcf	0.001457 seconds
Concatenating raw.06637.bcf	0.001195 seconds
Concatenating raw.06638.bcf	0.001767 seconds
Concatenating raw.06639.bcf	0.001502 seconds
Concatenating raw.06640.bcf	0.001002 seconds
Concatenating raw.06641.bcf	0.001244 seconds
Concatenating raw.06642.bcf	0.001368 seconds
Concatenating raw.06643.bcf	0.001555 seconds
Concatenating raw.06644.bcf	0.001937 seconds
Concatenating raw.06645.bcf	0.001344 seconds
Concatenating raw.06646.bcf	0.001477 seconds
Concatenating raw.06647.bcf	0.001320 seconds
Concatenating raw.06648.bcf	0.001458 seconds
Concatenating raw.06649.bcf	0.001027 seconds
Concatenating raw.06650.bcf	0.001020 seconds
Concatenating raw.06651.bcf	0.001239 seconds
Concatenating raw.06652.bcf	0.000972 seconds
Concatenating raw.06653.bcf	0.000756 seconds
Concatenating raw.06654.bcf	0.001141 seconds
Concatenating raw.06655.bcf	0.001173 seconds
Concatenating raw.06656.bcf	0.001172 seconds
Concatenating raw.06657.bcf	0.001178 seconds
Concatenating raw.06658.bcf	0.002111 seconds
Concatenating raw.06659.bcf	0.001055 seconds
Concatenating raw.06660.bcf	0.001093 seconds
Concatenating raw.06661.bcf	0.001542 seconds
Concatenating raw.06662.bcf	0.001030 seconds
Concatenating raw.06663.bcf	0.000896 seconds
Concatenating raw.06664.bcf	0.001279 seconds
Concatenating raw.06665.bcf	0.001291 seconds
Concatenating raw.06666.bcf	0.001294 seconds
Concatenating raw.06667.bcf	0.005830 seconds
Concatenating raw.06668.bcf	0.000778 seconds
Concatenating raw.06669.bcf	0.000933 seconds
Concatenating raw.06670.bcf	0.000982 seconds
Concatenating raw.06671.bcf	0.001253 seconds
Concatenating raw.06672.bcf	0.001477 seconds
Concatenating raw.06673.bcf	0.001287 seconds
Concatenating raw.06674.bcf	0.001441 seconds
Concatenating raw.06675.bcf	0.001542 seconds
Concatenating raw.06676.bcf	0.001174 seconds
Concatenating raw.06677.bcf	0.001390 seconds
Concatenating raw.06678.bcf	0.000935 seconds
Concatenating raw.06679.bcf	0.001191 seconds
Concatenating raw.06680.bcf	0.000852 seconds
Concatenating raw.06681.bcf	0.000748 seconds
Concatenating raw.06682.bcf	0.000895 seconds
Concatenating raw.06683.bcf	0.000995 seconds
Concatenating raw.06684.bcf	0.000753 seconds
Concatenating raw.06685.bcf	0.001134 seconds
Concatenating raw.06686.bcf	0.000807 seconds
Concatenating raw.06687.bcf	0.001525 seconds
Concatenating raw.06688.bcf	0.000899 seconds
Concatenating raw.06689.bcf	0.001301 seconds
Concatenating raw.06690.bcf	0.001547 seconds
Concatenating raw.06691.bcf	0.001126 seconds
Concatenating raw.06692.bcf	0.000920 seconds
Concatenating raw.06693.bcf	0.001140 seconds
Concatenating raw.06694.bcf	0.000812 seconds
Concatenating raw.06695.bcf	0.000708 seconds
Concatenating raw.06696.bcf	0.000738 seconds
Concatenating raw.06697.bcf	0.000977 seconds
Concatenating raw.06698.bcf	0.001096 seconds
Concatenating raw.06699.bcf	0.001641 seconds
Concatenating raw.06700.bcf	0.001679 seconds
Concatenating raw.06701.bcf	0.001485 seconds
Concatenating raw.06702.bcf	0.001049 seconds
Concatenating raw.06703.bcf	0.001903 seconds
Concatenating raw.06704.bcf	0.001290 seconds
Concatenating raw.06705.bcf	0.000789 seconds
Concatenating raw.06706.bcf	0.001115 seconds
Concatenating raw.06707.bcf	0.001078 seconds
Concatenating raw.06708.bcf	0.000907 seconds
Concatenating raw.06709.bcf	0.000973 seconds
Concatenating raw.06710.bcf	0.000892 seconds
Concatenating raw.06711.bcf	0.001051 seconds
Concatenating raw.06712.bcf	0.000936 seconds
Concatenating raw.06713.bcf	0.000838 seconds
Concatenating raw.06714.bcf	0.001027 seconds
Concatenating raw.06715.bcf	0.000912 seconds
Concatenating raw.06716.bcf	0.001012 seconds
Concatenating raw.06717.bcf	0.001012 seconds
Concatenating raw.06718.bcf	0.000993 seconds
Concatenating raw.06719.bcf	0.000844 seconds
Concatenating raw.06720.bcf	0.001319 seconds
Concatenating raw.06721.bcf	0.001038 seconds
Concatenating raw.06722.bcf	0.001137 seconds
Concatenating raw.06723.bcf	0.001257 seconds
Concatenating raw.06724.bcf	0.001532 seconds
Concatenating raw.06725.bcf	0.002743 seconds
Concatenating raw.06726.bcf	0.001830 seconds
Concatenating raw.06727.bcf	0.001494 seconds
Concatenating raw.06728.bcf	0.001205 seconds
Concatenating raw.06729.bcf	0.000923 seconds
Concatenating raw.06730.bcf	0.001141 seconds
Concatenating raw.06731.bcf	0.000878 seconds
Concatenating raw.06732.bcf	0.000988 seconds
Concatenating raw.06733.bcf	0.001142 seconds
Concatenating raw.06734.bcf	0.001074 seconds
Concatenating raw.06735.bcf	0.001756 seconds
Concatenating raw.06736.bcf	0.000857 seconds
Concatenating raw.06737.bcf	0.001302 seconds
Concatenating raw.06738.bcf	0.000928 seconds
Concatenating raw.06739.bcf	0.001025 seconds
Concatenating raw.06740.bcf	0.000763 seconds
Concatenating raw.06741.bcf	0.000604 seconds
Concatenating raw.06742.bcf	0.001468 seconds
Concatenating raw.06743.bcf	0.001337 seconds
Concatenating raw.06744.bcf	0.001245 seconds
Concatenating raw.06745.bcf	0.001199 seconds
Concatenating raw.06746.bcf	0.000984 seconds
Concatenating raw.06747.bcf	0.000639 seconds
Concatenating raw.06748.bcf	0.001332 seconds
Concatenating raw.06749.bcf	0.001107 seconds
Concatenating raw.06750.bcf	0.001009 seconds
Concatenating raw.06751.bcf	0.001126 seconds
Concatenating raw.06752.bcf	0.001239 seconds
Concatenating raw.06753.bcf	0.001775 seconds
Concatenating raw.06754.bcf	0.000843 seconds
Concatenating raw.06755.bcf	0.001125 seconds
Concatenating raw.06756.bcf	0.001308 seconds
Concatenating raw.06757.bcf	0.000850 seconds
Concatenating raw.06758.bcf	0.001112 seconds
Concatenating raw.06759.bcf	0.001746 seconds
Concatenating raw.06760.bcf	0.001133 seconds
Concatenating raw.06761.bcf	0.001457 seconds
Concatenating raw.06762.bcf	0.001158 seconds
Concatenating raw.06763.bcf	0.000768 seconds
Concatenating raw.06764.bcf	0.001009 seconds
Concatenating raw.06765.bcf	0.001111 seconds
Concatenating raw.06766.bcf	0.001254 seconds
Concatenating raw.06767.bcf	0.001411 seconds
Concatenating raw.06768.bcf	0.000929 seconds
Concatenating raw.06769.bcf	0.000985 seconds
Concatenating raw.06770.bcf	0.000891 seconds
Concatenating raw.06771.bcf	0.001242 seconds
Concatenating raw.06772.bcf	0.000921 seconds
Concatenating raw.06773.bcf	0.000880 seconds
Concatenating raw.06774.bcf	0.002137 seconds
Concatenating raw.06775.bcf	0.000798 seconds
Concatenating raw.06776.bcf	0.005721 seconds
Concatenating raw.06777.bcf	0.004360 seconds
Concatenating raw.06778.bcf	0.004619 seconds
Concatenating raw.06779.bcf	0.001405 seconds
Concatenating raw.06780.bcf	0.000912 seconds
Concatenating raw.06781.bcf	0.003881 seconds
Concatenating raw.06782.bcf	0.001854 seconds
Concatenating raw.06783.bcf	0.001889 seconds
Concatenating raw.06784.bcf	0.000860 seconds
Concatenating raw.06785.bcf	0.001358 seconds
Concatenating raw.06786.bcf	0.001009 seconds
Concatenating raw.06787.bcf	0.000881 seconds
Concatenating raw.06788.bcf	0.001633 seconds
Concatenating raw.06789.bcf	0.000761 seconds
Concatenating raw.06790.bcf	0.001128 seconds
Concatenating raw.06791.bcf	0.001085 seconds
Concatenating raw.06792.bcf	0.001061 seconds
Concatenating raw.06793.bcf	0.001204 seconds
Concatenating raw.06794.bcf	0.001223 seconds
Concatenating raw.06795.bcf	0.000935 seconds
Concatenating raw.06796.bcf	0.000844 seconds
Concatenating raw.06797.bcf	0.000959 seconds
Concatenating raw.06798.bcf	0.005536 seconds
Concatenating raw.06799.bcf	0.001905 seconds
Concatenating raw.06800.bcf	0.006530 seconds
Concatenating raw.06801.bcf	0.004271 seconds
Concatenating raw.06802.bcf	0.001495 seconds
Concatenating raw.06803.bcf	0.001632 seconds
Concatenating raw.06804.bcf	0.002524 seconds
Concatenating raw.06805.bcf	0.004603 seconds
Concatenating raw.06806.bcf	0.002907 seconds
Concatenating raw.06807.bcf	0.005194 seconds
Concatenating raw.06808.bcf	0.003367 seconds
Concatenating raw.06809.bcf	0.004166 seconds
Concatenating raw.06810.bcf	0.001499 seconds
Concatenating raw.06811.bcf	0.003180 seconds
Concatenating raw.06812.bcf	0.001034 seconds
Concatenating raw.06813.bcf	0.001405 seconds
Concatenating raw.06814.bcf	0.001588 seconds
Concatenating raw.06815.bcf	0.001647 seconds
Concatenating raw.06816.bcf	0.001761 seconds
Concatenating raw.06817.bcf	0.002085 seconds
Concatenating raw.06818.bcf	0.001032 seconds
Concatenating raw.06819.bcf	0.001798 seconds
Concatenating raw.06820.bcf	0.001395 seconds
Concatenating raw.06821.bcf	0.001750 seconds
Concatenating raw.06822.bcf	0.002381 seconds
Concatenating raw.06823.bcf	0.001605 seconds
Concatenating raw.06824.bcf	0.001054 seconds
Concatenating raw.06825.bcf	0.002378 seconds
Concatenating raw.06826.bcf	0.001357 seconds
Concatenating raw.06827.bcf	0.000712 seconds
Concatenating raw.06828.bcf	0.000688 seconds
Concatenating raw.06829.bcf	0.001216 seconds
Concatenating raw.06830.bcf	0.000817 seconds
Concatenating raw.06831.bcf	0.000766 seconds
Concatenating raw.06832.bcf	0.000805 seconds
Concatenating raw.06833.bcf	0.001398 seconds
Concatenating raw.06834.bcf	0.001817 seconds
Concatenating raw.06835.bcf	0.001381 seconds
Concatenating raw.06836.bcf	0.000883 seconds
Concatenating raw.06837.bcf	0.000797 seconds
Concatenating raw.06838.bcf	0.001592 seconds
Concatenating raw.06839.bcf	0.001052 seconds
Concatenating raw.06840.bcf	0.001982 seconds
Concatenating raw.06841.bcf	0.000853 seconds
Concatenating raw.06842.bcf	0.001146 seconds
Concatenating raw.06843.bcf	0.001332 seconds
Concatenating raw.06844.bcf	0.001336 seconds
Concatenating raw.06845.bcf	0.000985 seconds
Concatenating raw.06846.bcf	0.004496 seconds
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.00000.bcf	0.003865 seconds
Concatenating raw.00001.bcf	0.001508 seconds
Concatenating raw.00002.bcf	0.001631 seconds
Concatenating raw.00003.bcf	0.005836 seconds
Concatenating raw.00004.bcf	0.003044 seconds
Concatenating raw.00005.bcf	0.002522 seconds
Concatenating raw.00006.bcf	0.005233 seconds
Concatenating raw.00007.bcf	0.001818 seconds
Concatenating raw.00008.bcf	0.006917 seconds
Concatenating raw.00009.bcf	0.001859 seconds
Concatenating raw.00010.bcf	0.001590 seconds
Concatenating raw.00011.bcf	0.002814 seconds
Concatenating raw.00012.bcf	0.009745 seconds
Concatenating raw.00013.bcf	0.001260 seconds
Concatenating raw.00014.bcf	0.001942 seconds
Concatenating raw.00015.bcf	0.004152 seconds
Concatenating raw.00016.bcf	0.003516 seconds
Concatenating raw.00017.bcf	0.002385 seconds
Concatenating raw.00018.bcf	0.001688 seconds
Concatenating raw.00019.bcf	0.003781 seconds
Concatenating raw.00020.bcf	0.004081 seconds
Concatenating raw.00021.bcf	0.003892 seconds
Concatenating raw.00022.bcf	0.001488 seconds
Concatenating raw.00023.bcf	0.002034 seconds
Concatenating raw.00024.bcf	0.001756 seconds
Concatenating raw.00025.bcf	0.001673 seconds
Concatenating raw.00026.bcf	0.001573 seconds
Concatenating raw.00027.bcf	0.002998 seconds
Concatenating raw.00028.bcf	0.002985 seconds
Concatenating raw.00029.bcf	0.001464 seconds
Concatenating raw.00030.bcf	0.001440 seconds
Concatenating raw.00031.bcf	0.001098 seconds
Concatenating raw.00032.bcf	0.001302 seconds
Concatenating raw.00033.bcf	0.001360 seconds
Concatenating raw.00034.bcf	0.000919 seconds
Concatenating raw.00035.bcf	0.001178 seconds
Concatenating raw.00036.bcf	0.001651 seconds
Concatenating raw.00037.bcf	0.001778 seconds
Concatenating raw.00038.bcf	0.001140 seconds
Concatenating raw.00039.bcf	0.001576 seconds
Concatenating raw.00040.bcf	0.001340 seconds
Concatenating raw.00041.bcf	0.001231 seconds
Concatenating raw.00042.bcf	0.001317 seconds
Concatenating raw.00043.bcf	0.001778 seconds
Concatenating raw.00044.bcf	0.002145 seconds
Concatenating raw.00045.bcf	0.002049 seconds
Concatenating raw.00046.bcf	0.001242 seconds
Concatenating raw.00047.bcf	0.002959 seconds
Concatenating raw.00048.bcf	0.002954 seconds
Concatenating raw.00049.bcf	0.006488 seconds
Concatenating raw.00050.bcf	0.002943 seconds
Concatenating raw.00051.bcf	0.002583 seconds
Concatenating raw.00052.bcf	0.001800 seconds
Concatenating raw.00053.bcf	0.001554 seconds
Concatenating raw.00054.bcf	0.001724 seconds
Concatenating raw.00055.bcf	0.001519 seconds
Concatenating raw.00056.bcf	0.001421 seconds
Concatenating raw.00057.bcf	0.001886 seconds
Concatenating raw.00058.bcf	0.003286 seconds
Concatenating raw.00059.bcf	0.001835 seconds
Concatenating raw.00060.bcf	0.001591 seconds
Concatenating raw.00061.bcf	0.001999 seconds
Concatenating raw.00062.bcf	0.003332 seconds
Concatenating raw.00063.bcf	0.004960 seconds
Concatenating raw.00064.bcf	0.003362 seconds
Concatenating raw.00065.bcf	0.002876 seconds
Concatenating raw.00066.bcf	0.001676 seconds
Concatenating raw.00067.bcf	0.005057 seconds
Concatenating raw.00068.bcf	0.003275 seconds
Concatenating raw.00069.bcf	0.001232 seconds
Concatenating raw.00070.bcf	0.001190 seconds
Concatenating raw.00071.bcf	0.001305 seconds
Concatenating raw.00072.bcf	0.000882 seconds
Concatenating raw.00073.bcf	0.001023 seconds
Concatenating raw.00074.bcf	0.001208 seconds
Concatenating raw.00075.bcf	0.001343 seconds
Concatenating raw.00076.bcf	0.000934 seconds
Concatenating raw.00077.bcf	0.000955 seconds
Concatenating raw.00078.bcf	0.001094 seconds
Concatenating raw.00079.bcf	0.001223 seconds
Concatenating raw.00080.bcf	0.001128 seconds
Concatenating raw.00081.bcf	0.001571 seconds
Concatenating raw.00082.bcf	0.001188 seconds
Concatenating raw.00083.bcf	0.001325 seconds
Concatenating raw.00084.bcf	0.001201 seconds
Concatenating raw.00085.bcf	0.000938 seconds
Concatenating raw.00086.bcf	0.001108 seconds
Concatenating raw.00087.bcf	0.002368 seconds
Concatenating raw.00088.bcf	0.001329 seconds
Concatenating raw.00089.bcf	0.000894 seconds
Concatenating raw.00090.bcf	0.000929 seconds
Concatenating raw.00091.bcf	0.001049 seconds
Concatenating raw.00092.bcf	0.005765 seconds
Concatenating raw.00093.bcf	0.003908 seconds
Concatenating raw.00094.bcf	0.001296 seconds
Concatenating raw.00095.bcf	0.001490 seconds
Concatenating raw.00096.bcf	0.001625 seconds
Concatenating raw.00097.bcf	0.001718 seconds
Concatenating raw.00098.bcf	0.001616 seconds
Concatenating raw.00099.bcf	0.000801 seconds
Concatenating raw.00100.bcf	0.001385 seconds
Concatenating raw.00101.bcf	0.001412 seconds
Concatenating raw.00102.bcf	0.001209 seconds
Concatenating raw.00103.bcf	0.005318 seconds
Concatenating raw.00104.bcf	0.002758 seconds
Concatenating raw.00105.bcf	0.000925 seconds
Concatenating raw.00106.bcf	0.003101 seconds
Concatenating raw.00107.bcf	0.002157 seconds
Concatenating raw.00108.bcf	0.001196 seconds
Concatenating raw.00109.bcf	0.000810 seconds
Concatenating raw.00110.bcf	0.001011 seconds
Concatenating raw.00111.bcf	0.004818 seconds
Concatenating raw.00112.bcf	0.003820 seconds
Concatenating raw.00113.bcf	0.004304 seconds
Concatenating raw.00114.bcf	0.002524 seconds
Concatenating raw.00115.bcf	0.001056 seconds
Concatenating raw.00116.bcf	0.001503 seconds
Concatenating raw.00117.bcf	0.003176 seconds
Concatenating raw.00118.bcf	0.003087 seconds
Concatenating raw.00119.bcf	0.002418 seconds
Concatenating raw.00120.bcf	0.001836 seconds
Concatenating raw.00121.bcf	0.003750 seconds
Concatenating raw.00122.bcf	0.001165 seconds
Concatenating raw.00123.bcf	0.001119 seconds
Concatenating raw.00124.bcf	0.001202 seconds
Concatenating raw.00125.bcf	0.001349 seconds
Concatenating raw.00126.bcf	0.001029 seconds
Concatenating raw.00127.bcf	0.001062 seconds
Concatenating raw.00128.bcf	0.001306 seconds
Concatenating raw.00129.bcf	0.001127 seconds
Concatenating raw.00130.bcf	0.001320 seconds
Concatenating raw.00131.bcf	0.001536 seconds
Concatenating raw.00132.bcf	0.001395 seconds
Concatenating raw.00133.bcf	0.001164 seconds
Concatenating raw.00134.bcf	0.002800 seconds
Concatenating raw.00135.bcf	0.003812 seconds
Concatenating raw.00136.bcf	0.002124 seconds
Concatenating raw.00137.bcf	0.001066 seconds
Concatenating raw.00138.bcf	0.001503 seconds
Concatenating raw.00139.bcf	0.001591 seconds
Concatenating raw.00140.bcf	0.001518 seconds
Concatenating raw.00141.bcf	0.002253 seconds
Concatenating raw.00142.bcf	0.002021 seconds
Concatenating raw.00143.bcf	0.001362 seconds
Concatenating raw.00144.bcf	0.000868 seconds
Concatenating raw.00145.bcf	0.001734 seconds
Concatenating raw.00146.bcf	0.002174 seconds
Concatenating raw.00147.bcf	0.003173 seconds
Concatenating raw.00148.bcf	0.002211 seconds
Concatenating raw.00149.bcf	0.001065 seconds
Concatenating raw.00150.bcf	0.002394 seconds
Concatenating raw.00151.bcf	0.003545 seconds
Concatenating raw.00152.bcf	0.001811 seconds
Concatenating raw.00153.bcf	0.002006 seconds
Concatenating raw.00154.bcf	0.001071 seconds
Concatenating raw.00155.bcf	0.001206 seconds
Concatenating raw.00156.bcf	0.001829 seconds
Concatenating raw.00157.bcf	0.001233 seconds
Concatenating raw.00158.bcf	0.001337 seconds
Concatenating raw.00159.bcf	0.001456 seconds
Concatenating raw.00160.bcf	0.000930 seconds
Concatenating raw.00161.bcf	0.000918 seconds
Concatenating raw.00162.bcf	0.001246 seconds
Concatenating raw.00163.bcf	0.001369 seconds
Concatenating raw.00164.bcf	0.000858 seconds
Concatenating raw.00165.bcf	0.001345 seconds
Concatenating raw.00166.bcf	0.001232 seconds
Concatenating raw.00167.bcf	0.001298 seconds
Concatenating raw.00168.bcf	0.001412 seconds
Concatenating raw.00169.bcf	0.001151 seconds
Concatenating raw.00170.bcf	0.001208 seconds
Concatenating raw.00171.bcf	0.000912 seconds
Concatenating raw.00172.bcf	0.001427 seconds
Concatenating raw.00173.bcf	0.001130 seconds
Concatenating raw.00174.bcf	0.001721 seconds
Concatenating raw.00175.bcf	0.001590 seconds
Concatenating raw.00176.bcf	0.001325 seconds
Concatenating raw.00177.bcf	0.001226 seconds
Concatenating raw.00178.bcf	0.001010 seconds
Concatenating raw.00179.bcf	0.001460 seconds
Concatenating raw.00180.bcf	0.001117 seconds
